# ─────────────────────────────────────────────────────────────────────────────
# Omnichannel Anti-Fraud Agent — Python Dependencies
# ─────────────────────────────────────────────────────────────────────────────
# Install with:  pip install -r requirements.txt
# Python:        3.10 or later recommended
# ─────────────────────────────────────────────────────────────────────────────

# ── Core UI Framework ──────────────────────────────────────────────────────
streamlit>=1.35.0            # Main web application framework

# ── Image Processing ───────────────────────────────────────────────────────
Pillow>=10.3.0               # PIL: image loading, preview, and manipulation

# ── Data & Utilities ───────────────────────────────────────────────────────
python-dateutil>=2.9.0       # Robust date/time parsing
pytz>=2024.1                 # Timezone support

# ─────────────────────────────────────────────────────────────────────────────
# FUTURE INTEGRATIONS (uncomment when connecting live backends)
# ─────────────────────────────────────────────────────────────────────────────

# ── Google Cloud / Gemini ──────────────────────────────────────────────────
# google-cloud-aiplatform>=1.50.0   # Vertex AI + Agent Builder SDK
# google-generativeai>=0.5.0        # Gemini 2.0 Flash API client
# google-cloud-speech>=2.26.0       # Cloud Speech-to-Text (audio channel)
# google-cloud-vision>=3.7.0        # Cloud Vision API (image channel)
# google-auth>=2.29.0               # Google Cloud authentication
# google-auth-httplib2>=0.2.0

# ── MongoDB ────────────────────────────────────────────────────────────────
# pymongo>=4.7.0                    # MongoDB driver
# motor>=3.4.0                      # Async MongoDB driver (for production)
# python-dotenv>=1.0.0              # Load .env secrets (MongoDB URI, etc.)

# ── Elasticsearch ──────────────────────────────────────────────────────────
# elasticsearch>=8.13.0             # Elasticsearch Python client
# elastic-transport>=8.13.0

# ── Audio Processing ───────────────────────────────────────────────────────
# librosa>=0.10.2                   # Audio feature extraction
# soundfile>=0.12.1                 # Audio file I/O (.wav, .flac)
# pydub>=0.25.1                     # Audio format conversion (mp3 → wav)
# numpy>=1.26.0                     # Numerical arrays (audio signals)

# ── NLP / Text Analysis ────────────────────────────────────────────────────
# transformers>=4.40.0              # HuggingFace transformer models
# torch>=2.3.0                      # PyTorch (for local model inference)
# langdetect>=1.0.9                 # Language detection
# nltk>=3.8.1                       # NLP utilities

# ── HTTP / API Clients ─────────────────────────────────────────────────────
# httpx>=0.27.0                     # Async HTTP client for API calls
# requests>=2.31.0                  # Sync HTTP client

# ── Data Validation ────────────────────────────────────────────────────────
# pydantic>=2.7.0                   # Data models and validation

# ── Observability ──────────────────────────────────────────────────────────
# opentelemetry-sdk>=1.24.0         # Distributed tracing
# google-cloud-logging>=3.10.0      # Cloud Logging integration
